,name,position,preds
72,Josh Jacobs,RB,145.90967435330134
73,Chuba Hubbard,RB,125.1978793623672
74,Zack Moss,RB,125.25386727022827
75,Michael Pittman Jr.,WR,130.76102890920112
76,George Kittle,TE,136.4136951808152
77,Jonathan Taylor,RB,131.87357426535735
78,Devin Singletary,RB,131.0702606984998
79,Jaylen Warren,RB,140.45627709388359
80,Austin Ekeler,RB,132.24294149838738
81,Justin Jefferson,WR,146.0084696710875
82,Rashee Rice,WR,129.04707484467997
83,Aidan O'Connell,QB,190.17480975507004
84,Javonte Williams,RB,119.5072579660775
85,Courtland Sutton,WR,97.39660155535506
86,Zay Flowers,WR,125.4324129392568
87,Adam Thielen,WR,115.1342588604411
88,Zach Wilson,QB,202.26123189256225
89,Jaylen Waddle,WR,133.38611625514304
90,Travis Kelce,TE,135.90165746755946
91,Chris Godwin,WR,129.55549474804764
92,Terry McLaurin,WR,98.9059345923776
93,T.J. Hockenson,TE,128.27950341930566
94,Ezekiel Elliott,RB,118.0638734046147
95,Tyler Lockett,WR,107.54298786932945
96,David Njoku,TE,117.19639580850728
97,Tyler Allgeier,RB,110.65369320310407
98,Brandin Cooks,WR,102.92536135305266
99,Mac Jones,QB,184.24591504123293
100,Garrett Wilson,WR,126.52019505808991
101,Tank Dell,WR,119.98858154870017
102,Evan Engram,TE,117.75005910940808
103,Romeo Doubs,WR,97.56526628229543
104,Kenny Pickett,QB,182.03189972164313
105,Rashid Shaheed,WR,110.47295527932053
106,Joe Flacco,QB,169.7325067732254
107,Cole Kmet,TE,99.40215653171443
108,Rhamondre Stevenson,RB,126.90207342518605
109,Jake Ferguson,TE,109.82362104077589
110,Will Levis,QB,170.48185460372628
111,Cooper Kupp,WR,114.31950345949635
112,Drake London,WR,117.407171267602
113,Aaron Jones,RB,133.68607948755565
114,Kareem Hunt,RB,85.79605474883518
115,Alexander Mattison,RB,117.63573139012311
116,Tyjae Spears,RB,108.40840011510745
117,Diontae Johnson,WR,116.8941632653276
118,Darius Slayton,WR,96.78635628274745
119,Trey McBride,TE,94.04459808266522
120,Tommy DeVito,QB,151.88462733773065
121,Tee Higgins,WR,108.08083539631131
122,AJ Dillon,RB,117.27600553960625
123,Curtis Samuel,WR,70.05126485313369
124,Christian Kirk,WR,120.30010118885477
125,Khalil Herbert,RB,113.82006237386356
126,Dalton Schultz,TE,101.00003578576604
127,Deshaun Watson,QB,160.67056168139766
128,Mark Andrews,TE,114.3005550201986
129,Tyrod Taylor,QB,155.3605075700475
130,Josh Downs,WR,95.6702277284802
131,Josh Reynolds,WR,86.40349559511368
132,Jerry Jeudy,WR,97.46344091305545
133,Ryan Tannehill,QB,166.00780192865022
134,Jaxon Smith-Njigba,WR,86.07291661649988
135,Kyle Pitts,TE,93.55934047215419
